# System Records
User-agent: twiceler
Disallow: /
User-agent: sistrix
Disallow: /
User-agent: 008
Disallow: /
User-agent: sitebot
Disallow: /
User-agent: TweetmemeBot
Disallow: /
User-agent: *
Crawl-delay: 5
Disallow: /page.cfm
Disallow: /cf_calendar/printpdf.cfm
Disallow: /fs/
Allow: /fs/login$
Allow: /fs/pages/1
Allow: /fs/pages/2
Allow: /fs/pages/3
Allow: /fs/pages/4
Allow: /fs/pages/5
Allow: /fs/pages/6
Allow: /fs/pages/7
Allow: /fs/pages/8
Allow: /fs/pages/9
Allow: /fs/pages/athletics
Allow: /fs/pages/calendar
Allow: /fs/pages/news
Allow: /fs/pages/search
Allow: /fs/pages/search-results-item/post
Allow: /fs/pages/sitemap
Allow: /fs/form-manager/view/
Allow: /fs/resource-manager/view/

# Custom Records


# Page Exclusions
User-agent: *
Disallow: /title-ix-parent-notification-v2$
Disallow: /title-ix-parent-notification-v2?
Disallow: /title-ix-parent-notification-v2/~
Disallow: /school-bonds-newsroom$
Disallow: /school-bonds-newsroom?
Disallow: /school-bonds-newsroom/~
Disallow: /school-finder-shared$
Disallow: /school-finder-shared?
Disallow: /school-finder-shared/~
Disallow: /projects/bond-projects-clone-clone-clone$
Disallow: /projects/bond-projects-clone-clone-clone?
Disallow: /projects/bond-projects-clone-clone-clone/~
Disallow: /staff-intranet/resources-policies$
Disallow: /staff-intranet/resources-policies?
Disallow: /staff-intranet/resources-policies/~
Disallow: /staff-intranet/level-office-communication$
Disallow: /staff-intranet/level-office-communication?
Disallow: /staff-intranet/level-office-communication/~
Disallow: /staff-intranet/level-office-communication/secondary-schools$
Disallow: /staff-intranet/level-office-communication/secondary-schools?
Disallow: /staff-intranet/level-office-communication/secondary-schools/~
Disallow: /staff-intranet/level-office-communication/elementary-k-8-schools$
Disallow: /staff-intranet/level-office-communication/elementary-k-8-schools?
Disallow: /staff-intranet/level-office-communication/elementary-k-8-schools/~
Disallow: /staff-intranet/technology-information-services/status-practice$
Disallow: /staff-intranet/technology-information-services/status-practice?
Disallow: /staff-intranet/technology-information-services/status-practice/~
Disallow: /school-bonds-newsroom/news-clone$
Disallow: /school-bonds-newsroom/news-clone?
Disallow: /school-bonds-newsroom/news-clone/~
Disallow: /staff-intranet/business-financial-services/accounting$
Disallow: /staff-intranet/business-financial-services/accounting?
Disallow: /staff-intranet/business-financial-services/accounting/~
Disallow: /staff-intranet/business-financial-services/budget$
Disallow: /staff-intranet/business-financial-services/budget?
Disallow: /staff-intranet/business-financial-services/budget/~
